id,created,karma,about,submitted
0-_-0,2018-10-10 15:17:04,4231,,"{41680843,41056866,41054497,41018152,40499671,40341927,40181222,39622641,38251592,37734934,37222587,36543595,35022522,34946702,34937998,34775252,34773420,34767095,34764910,34239738,34038673,34026424,34026373,33546153,33393241,33388453,32936698,32863380,32059450,32054985,31425434,31420347,30225034,30224859,29794398,29794284,29783592,29762631,29761638,29758677,29749431,29702544,29694999,29691688,29681885,29672535,29648047,29598591,29597826,29528079,28680886,28609420,28603090,28594427,28591377,28591331,28591241,28578202,28571738,28568378,28566876,28565632,28562351,28558232,28558176,28558059,28554302,28553806,28553777,28550532,28541421,28538199,28536439,28532284,28531666,28522137,28521975,28517767,28512297,28509827,28509161,28505322,28505002,28502524,28501465,28500637,28500624,28493956,28493928,28493773,28484222,28484220,28479676,28478977,28472268,28472261,28469784,28468632,28468610,28467731,28461270,28460616,28458301,28458242,28456038,28455111,28454644,28454639,28454471,28444023,28436923,28436027,28435983,28434169,28434092,28434076,28433421,28431784,28428567,28428558,28413404,28409488,28408893,28408780,28408760,28405503,28404151,28404099,28403068,28403054,28401875,28401857,28397229,28394055,28381716,28377538,28377517,28377338,28370417,28370416,28370415,28370414,28370413,28370412,28366943,28360074,28357879,28328619,28327857,28327781,28325385,28317035,28312780,28299763,28299640,28295288,28295172,28292322,28292050,28292004,28291949,28291731,28291669,28291534,28279234,28278856,28273772,28265657,28263507,28260343,28139437,28139410,28132996,28106022,28097034,28096969,27977738,27977703,27973971,27903497,27899222,27898437,27895798,27895487,27895101,27869538,27858118,27858092,27854957,27854484,27854468,27848831,27848579,27838907,27837432,27832495,27831590,27827100,27822367,27815705,27808831,27808557,27801918,27792882,27792502,27792421,27785120,27784582,27775146,27770982,27764008,27763537,27762423,27760861,27753997,27749844,27749816,27747997,27747411,27747335,27742671,27739565,27733455,27733430,27730565,27729252,27729187,27728449,27728357,27725989,27723318,27720677,27720663,27718208,27711402,27710781,27710635,27705483,27697992,27697472,27697452,27694126,27691080,27686375,27682889,27679512,27678399,27678353,27669563,27651367,27642222,27640327,27634183,27632968,27630626,27610846,27605806,27581046,27579669,27573478,27565483,27565319,27558959,27558913,27558907,27553013,27534236,27528422,27518959,27514568,27514019,27513840,27513615,27513544,27513532,27507005,27501000,27491544,27491101,27487660,27486906,27475034,27472931,27472894,27470790,27470595,27467391,27467069,27466434,27466430,27462931,27462183,27459788,27445832,27445728,27436482,27436137,27416102,27415644,27415602,27413174,27411755,27405869,27405691,27403953,27397560,27397312,27395029,27379393,27379293,27378565,27366239,27355009,27353183,27352611,27352086,27347215,27315238,27307038,27304436,27301172,27300906,27291205,27291000,27290527,27289915,27288811,27288595,27288575,27288312,27288292,27288223,27274967,27264572,27264540,27262423,27259563,27258822,27254711,27253556,27236568,27223927,27221041,27219963,27219956,27219935,27219584,27218812,27213265,27189535,27181568,27172583,27172474,27168070,27168000,27163580,27158860,27158772,27129810,27129680,27109436,27106158,27104084,27094329,27091724,27085798,27078220,27076636,27076108,27075916,27075836,27075634,27074167,27073893,27073822,27073765,27070176,27070142,27061455,27061130,27060912,27060877,27048672,27043263,27042313,27036126,27035643,27035559,27035511,27035423,27023319,27014126,27013784,27010965,26953845,26953759,26941104,26941003,26940871,26933649,26931608,26924106,26919506,26919467,26903540,26901247,26872483,26872182,26865957,26861769,26860767,26851908,26846275,26843457,26839695,26831703,26818277,26817785,26810508,26806636,26806075,26806045,26805994,26805743,26805668,26804664,26804649,26804313,26794270,26790571,26782735,26782566,26778542,26777519,26777475,26774178,26771812,26768803,26768718,26768625,26762388,26750603,26750346,26750341,26748610,26748473,26748221,26748201,26748172,26718211,26713958,26712419,26711676,26704965,26692100,26691667,26670370,26663628,26659407,26659339,26659255,26659162,26658871,26648525,26645059,26641116,26601209,26594925,26570795,26568889,26557484,26540938,26538709,26514989,26513663,26505595,26464716,26450130,26434022,26423187,26411624,26397659,26397638,26386085,26376907,26376163,26376142,26372032,26364280,26360226,26330376,26327139,26310308,26305247,26302044,26284336,26284261,26283963,26274238,26273329,26253776,26248651,26248134,26222515,26206050,26194848,26193923,26191550,26191484,26144098,26144094,26136358,26112077,26081356,26080984,26075667,26066427,26063036,26054110,26050889,26048810,26048480,26045688,26036389,26016095,26013394,25971388,25967677,25967666,25960620,25960307,25959217,25957153,25951863,25951798,25951764,25951447,25930322,25891709,25890777,25884730,25877652,25876890,25870092,25857348,25857203,25849869,25840781,25839584,25839501,25836759,25834850,25834750,25822565,25812774,25801525,25801332,25797917,25791370,25790904,25790882,25789478,25789447,25789316,25789298,25789106,25789000,25788961,25764197,25746944,25740562,25740236,25740208,25740148,25735138,25730805,25717929,25700749,25699647,25699308,25687240,25686029,25683807,25683795,25683756,25683742,25675171,25675081,25664705,25664455,25664416,25664362,25657828,25643923,25612927,25611828,25588148,25582768,25582393,25581099,25570756,25570570,25562569,25558114,25555430,25550110,25550057,25542907,25536093,25535880,25528312,25516769,25496285,25485420,25470969,25469375,25469132,25468337,25467870,25467538,25466598,25460323,25457032,25455858,25442272,25417102,25415623,25373493,25345756,25344118,25332601,25322595,25313193,25313074,25309953,25309806,25302594,25296153,25292887,25287389,25287305,25279459,25277424,25256293,25256258,25234185,25211918,25211859,25208423,25197897,25197637,25197613,25189655,25189390,25189361,25188761,25182329,25178650,25177281,25177196,25173687,25172570,25169766,25169394,25169359,25168978,25168863,25163115,25162758,25159454,25153888,25153820,25153605,25153536,25150547,25149656,25149644,25140623,25140512,25136867,25125110,25122046,25122043,25122028,25112311,25104144,25101269,25093314,25091853,25091616,25084424,25082646,25080836,25076996,25076860,25072261,25071921,25068324,25068151,25064694,25058580,25057257,25057111,25054072,25052872,25047411,25038831,25038706,25037689,25033319,25033277,25033271,25033239,25030443,25028928,25024884,25009195,25008388,25007179,25007158,25006857,25003482,24997863,24997717,24978562,24978358,24974815,24968849,24968025,24958415,24955510,24955435,24947241,24947064,24936369,24922449,24920142,24919820,24918020,24917501,24912085,24908607,24908569,24879939,24868234,24867838,24867620,24864401,24860104,24850845,24842944,24842874,24830969,24830778,24829987,24829152,24825934,24825893,24821625,24821619,24809081,24805915,24799290,24789331,24788118,24786413,24786245,24780403,24779975,24766519,24754262,24752847,24752821,24742059,24737880,24728312,24728210,24722678,24722542,24722352,24720315,24719633,24713475,24710702,24710490,24710479,24709615,24700112,24688857,24683023,24657109,24651651,24630093,24615200,24614645,24605521,24605461,24576995,24573279,24569676,24568127,24565739,24565398,24541650,24541627,24516389,24515173,24515169,24491361,24491099,24480788,24480753,24474847,24468584,24459458,24452374,24451313,24451042,24448487,24442117,24442091,24425090,24424992,24422255,24414327,24414308,24414153,24411456,24410894,24410774,24409566,24409023,24408990,24407267,24402935,24402725,24399097,24398661,24390282,24382592,24379733,24379613,24375037,24374621,24374342,24374333,24373699,24369899,24369788,24369718,24362813,24359132,24351987,24348469,24341506,24340845,24322346,24322304,24316320,24299259,24298642,24294875,24294065,24293932,24293115,24293016,24292972,24292898,24292867,24292862,24292391,24292366,24291853,24285519,24276250,24259004,24258976,24258601,24251039,24242916,24230246,24226538,24217925,24196808,24196694,24182026,24181991,24161820,24161724,24156881,24141768,24103539,24102580,24102561,24092125,24086962,24007172,23938218,23938132,23875302,23873443,23873366,23872670,23871993,23862165,23853546,23844245,23830818,23815655,23797925,23793295,23790363,23772348,23769908,23768523,23748402,23748068,23748039,23747930,23700902,23689483,23679346,23670668,23663112,23654414,23654134,23650445,23638264,23625913,23612262,23607892,23602618,23601605,23578859,23574696,23574625,23574446,23567649,23553555,23553534,23540551,23534249,23525754,23525744,23505302,23452061,23451627,23418483,23418366,23417737,23414642,23391244,23390937,23371008,23368840,23368737,23364735,23364724,23359359,23356928,23352190,23348324,23348215,23335299,23323186,23316155,23313090,23312788,23310566,23310296,23305710,23302337,23299591,23295778,23274691,23266444,23264125,23257886,23244958,23234325,23233539,23227614,23202203,23202129,23202097,23202056,23201936,23191446,23153430,23085174,23054313,23050401,23050380,22977066,22908289,22906251,22901891,22897528,22887515,22868841,22812466,22811357,22768949,22768928,22746948,22735905,22735887,22723478,22722567,22683399,22666790,22638424,22638191,22620055,22594083,22559626,22556207,22545790,22535733,22535595,22535242,22534293,22517389,22512504,22512433,22463643,22456897,22454355,22441636,22441475,22396156,22390453,22374961,22374885,22374858,22374818,22374780,22347943,22325659,22317665,22317641,22317350,22281236,22245170,22191585,22168762,22167930,22167889,22163596,22163510,22163457,22118866,22116496,22106253,22105857,22073041,22073021,22053100,22010441,22000542,21991828,21991819,21983159,21979656,21964805,21912337,21905820,21892611,21830422,21823261,21799677,21795781,21780249,21771245,21771114,21770906,21754897,21726231,21702402,21692317,21588408,21588076,21582183,21578499,21576473,21566794,21564770,21558081,21545054,21544826,21544033,21537376,21536973,21534011,21497428,21493233,21485891,21485742,21468602,21465723,21462000,21443588,21430908,21408818,21407597,21373167,21368869,21368803,21359719,21326554,21311786,21307815,21306784,21302995,21298311,21291598,21289550,21269812,21268092,21261764,21257891,21257706,21234318,21232101,21217197,21217170,21191547,21179989,21172999,21146627,21137247,21130227,21130173,21130008,21129086,21128932,21120273,21080324,21080261,21079235,21079218,21059146,21048211,21040420,21036171,21029773,21026795,21015648,21015513,21015461,21005150,21005105,21004896,21001038,21001010,20993173,20982270,20973852,20969877,20960382,20960362,20940664,20897299,20896525,20896504,20879699,20870057,20869604,20865902,20865893,20860472,20836969,20829103,20829026,20809393,20798846,20767305,20755683,20715451,20714934,20713275,20713129,20675206,20675188,20635561,20634014,20624600,20599469,20575405,20535332,20534695,20533350,20528091,20488911,20476797,20420555,20419931,20371246,20348311,20319062,20318998,20307448,20222542,20197869,20197792,20197778,20173949,20168617,20149621,20145154,20144866,20131655,20062855,20043651,20001075,19999872,19980773,19863817,19858232,19848875,19848836,19839542,19820805,19807190,19796740,19768026,19764479,19761096,19755837,19747417,19722057,19717875,19690716,19690674,19672845,19658406,19596002,19595981,19595976,19571367,19571308,19564918,19528496,19525629,19512277,19482205,19448332,19444029,19433294,19424291,19400114,19398441,19380558,19367915,19367868,19359793,19342606,19331409,19327673,19270320,19259171,19245863,19198042,19197988,19197968,19057714,19018107,18968268,18963711,18952301,18930829,18822990,18720716,18714493,18708479,18706820,18705624,18655195,18655122,18610175,18606805,18598673,18468736,18369642,18366116,18346246,18346182,18340306,18339624,18336522,18332290,18330410,18326931,18326876,18294115,18284342,18283734,18283454,18283153,18282575,18282408,18282289,18262572,18262498,18255560,18240270,18239297,18238836,18237627,18237583,18203048,18185268}"
0______0,2022-01-10 19:47:25,20,,"{39393478,38214508,36247922,34703539,32239373,32239337,32239281,30069472,30069399}"
