id,created,karma,about,submitted
0_____0,2019-12-05 19:48:42,1996,,"{41808966,41802193,41778441,41766632,41766620,41766582,41766077,41766016,41761979,41730110,41730077,41727012,41727000,41700308,41691955,41681516,41195524,41190987,41187684,41164321,41154001,41110024,41079249,40872401,40868713,40868647,40868619,40868589,40867198,40840986,40803464,40718913,40664804,40653229,40647151,40647077,40518592,40518587,40518549,40518504,40518493,40511240,40490443,40490428,40465290,40458015,40191479,40191459,39949130,39945299,39936893,39901161,39867634,39867563,39867530,39850721,39675372,39675290,39656526,39633108,39632888,39632780,39632639,39632604,39631649,39631436,39625512,39625226,39625173,39608271,39608246,39608031,39606158,39600739,39597020,39595803,39595697,39594794,39594757,39551870,39551837,39551714,39551654,39551531,39550398,39550343,39550259,39543835,39534037,39517559,39496207,39489771,39468217,38634361,38533134,38489096,38489053,38488926,38448209,38272754,38270674,38268157,38267291,38265720,38265555,38251102,38149020,38147039,38146012,38145965,38145944,38136168,38127970,38127910,38115856,38105076,38103517,38095195,38069185,38013532,38004267,37984882,37984865,37919801,37919756,37918003,37872776,37870510,37870118,37851835,37774697,37718022,37692394,37559322,37552001,37549221,37484733,37481838,37472863,37461128,37461098,37452705,37438748,37438324,37433455,37433367,37420995,37049391,36938661,36938637,36938628,36880511,36880494,36877263,36763973,36763877,36763769,36702888,36668717,36475550,36404818,36404726,36404652,36404325,36382582,36331249,36330571,36329279,36329184,36288642,36282519,36244805,36241473,36233028,36232545,36232501,36231287,36229386,36216437,36108639,35914321,35838365,35838319,35833370,35833350,35832958,35817389,35816793,35816748,35816501,35816438,35816420,35815560,35815485,35815458,35815404,35815274,35803689,35768677,35715913,35695788,35654463,35653164,35648384,35647938,35636124,35636116,35605605,35594498,35545569,35482939,35482898,35340500,35340369,35339669,35333649,35306969,35288912,35245894,35226417,35221644,35121051,35114007,35109709,35098353,35084986,35078691,35068696,35060579,35027489,35004205,34984121,34973073,34970481,34902152,34891169,34889781,34831676,34791817,34769322,34683706,34678919,34678801,34626655,34406483,34281789,34278310,34242796,34231381,34206298,34187542,34134160,34093546,34093531,34076634,34052677,34052572,34016664,33871227,33866738,33865735,33861195,33845412,33837442,33835939,33810952,33810900,33711119,33631954,33631505,33631375,33631354,33631226,33567508,33566776,33458401,33363765,33360229,33321920,33272965,33250126,33250092,33197535,32999627,32977916,32201220,32059171,32057863,32057720,32057619,32027284,32006772,31923288,31914148,31913247,31912934,31912913,31400561,31388189,31375288,31339005,31314191,31254696,31254660,31226869,31204347,30925558,30626654,30591470,30584114,30583555,30579939,30578865,30560124,30559379,30559122,30559115,30559065,30559013,30503096,30503023,30431692,30431659,30431036,30427451,30398640,30377408,30376488,30376412,30376398,30374150,30374112,30374070,30366578,30366136,30308410,30288388,30276126,30246504,30211843,30209716,30064337,30059506,30023876,29937631,29937179,29911812,29909878,29908613,29897591,29897492,29897385,29897199,29897142,29896776,29896695,29896672,29896531,29896199,29843811,29843169,29843134,29840088,29831934,29830963,29800188,29797983,29797955,29790777,29787653,29787544,29605735,29598691,29598677,29598409,29596994,29586243,29566074,29556630,29554917,29552123,29551820,29542165,29511439,29461802,29410017,29409583,29409372,29396627,29332000,29235881,29235860,29096899,29093776,28880269,28819748,28711798,28711491,28683161,28664349,28660067,28659832,28659824,28637636,28630718,28628754,28622234,28621042,28541142,28540829,28492498,28258608,28223013,28132072,28091508,28061640,27971945,27971884,27711036,27661735,27581008,27529166,27528687,27528052,27527745,27527727,27516765,27516391,27516326,27516295,27514646,27514615,27510952,27468945,27389612,27354258,27324698,27324665,27324655,27324372,27083359,26973411,26929704,26929509,26921754,26921727,26921652,26904981,26902056,26849976,26837076,26733171,26720352,26701844,26700601,26649703,26649626,26627186,26625770,26624679,26623868,26616251,26605545,26586262,26585313,26537481,26537421,26526464,26502813,26478082,26477180,26342185,26341636,26333391,26332921,26332819,26332722,26332359,26331574,26298030,26263072,26260114,26259044,26250234,26244002,26206491,26194637,26189761,26185786,26177325,26173231,26172063,26170702,26146828,26146797,26146755,26142275,26124096,26092962,26091428,26065144,26026361,26025821,26015114,25887646,25851237,25812687,25811567,25795556,25749320,25732194,25706980,25688012,25681851,25490757,25489370,25448268,25429579,25360238,25305593,25305269,25297979,25295778,25264365,25263028,25257325,25247776,25247766,25247746,25246901,25237630,25222056,25184284,25151309,25095238,25078552,25067434,25060111,25040447,25039583,25036772,25006611,24959746,24959709,24945223,24944511,24937588,24809572,24783529,24694702,24694676,24679639,24675282,24675221,24675192,24658772,24657969,24572350,24529520,24502393,24456062,24332700,24268549,24267975,24116435,24116410,24112710,24099990,24099939,23960096,23944393,23929987,23880512,23856818,23852756,23806911,23788893,23716716,23715095,23366841,23320017,23319756,23134089,22925293,22691338,22506786,22506743,22479281,22471415,22471399,22470551,22458120,22339484,22310577,22285156,22047786,21989841,21900775,21884779,21833080}"
0___0,2022-02-02 09:24:13,512,,"{40221437,38554009,38553901,37885439,37841635,37568342,37519678,36984252,36389767,36173623,36136820,36136819,35924873,34737705,34472569,34062378,33761674,33731883,32923993,32710276,30611225,30568623,30476061,30176489}"
0__0,2014-11-28 23:23:04,1,,{8672503}
0_00_0,2015-09-03 02:32:55,38,,"{11355430,11060169,11059937,10977648,10928696,10878608,10878417,10812948,10789997,10775793,10769553,10769486,10769465,10769336,10721693,10693515,10544902,10476613,10162995,10162951}"
00__00,2014-01-14 23:20:47,91,,"{38460294,38179196,36312435,35340689,34804041,34804005,34803556,34568672,34496909,34248049,31147521,31130614,31130610,30693916,30668130,30668129,29151841,28291787,27756066,25841576,25436785,25164542,25083156,24937215,24890950,24890932,23502627,23442632,23368948,23013669,23013660,22933827,22350283,22146860,22113078,20219299,20022894,19053926,18633565,18515518,18451715,18378426,18323230,17794039,17791094,17791076,17317004,17317002,17159761,17156345,16651725,15892325,15863372,15858232,15851605,15851597,15770380,15614230,15609822,15383314,15360274,15360265,11978916,11919844,11910653,11910534,11727486,11722285,11713597,11694427,11610793,11604389,7060581,7060512}"
0x00000000,2017-01-04 19:22:03,1289,,"{41650673,40243014,40078527,40078161,38863245,37237184,36887968,36699234,35936304,35102539,33390097,33385252,33379466,33345085,33124392,32166979,32134863,32004816,31734227,31621513,31603501,31590538,29315410,29270446,29032550,28545866,28119498,28119362,27642875,25981873,25981723,25539909,25437099,25023030,24781259,24725684,24725561,24725537,24723882,24723849,24723076,24723049,24719680,24667567,24644788,24452536,24415984,24177302,24159222,24157561,24136492,24104281,24104247,24077780,24043064,24033690,24032940,23925972,23863309,23853636,23851833,23807986,23743403,23743388,23682480,23663696,23540720,23398208,23277722,23182214,23173116,23086424,22925590,22903319,22877881,22755458,22744494,22713586,22633856,22633679,22394779,22387987,22379466,22360710,22161896,22123303,22101122,21880872,21839436,21766823,21531136,21518692,21491951,21478782,21478259,21446913,21332948,21168704,21031645,20938318,20913853,20907562,20842351,20814856,20659014,20369422,20369038,19712790,19661313,19577974,19478454,19394565,19179123,18579282,18510648,18489763,18245241,18215495,18206347,18198498,18162376,18108893,17975173,17964751,17964585,17964187,17964143,17964073,17963977,17863671,17790313,17790182,17728748,17703269,17694489,17668139,17648064,17634805,17631007,17630212,17629129,17544733,17544702,17531558,17467370,17467342,17433150,17433080,17432536,17428977,17420992,17412203,17383803,17332225,17316802,17288516,17223640,17210466,17209869,17206635,17205374,17193426,17184157,17166737,17137211,17130024,17123291,17122765,17113486,17108303,17101254,17094181,17051464,17017462,17016467,17016222,17015760,17015678,16952065,16952040,16936150,16899520,16862650,16814551,16805896,16805698,16784475,16573336,16572928,16572229,16503700,16489620,16457498,16417595,16405921,16405909,16381560,16355813,16145238,16102320,16101441,16101291,16101051,16057729,15936815,15891923,15814967,15814943,15814940,15813004,15812928,15777926,15750180,15749354,15615959,15614853,15523743,15503456,15200429,15067258,15030808,15030620,14996410,14774249,14740564,14727457,14706646,14683293,14682732,14678278,14616102,14577339,13583509,13406036,13350840}"
0x000000001,2021-07-10 12:41:20,201,,"{28854700,28853759,28853719,28853681,28853671,28851170,28847941,28847778,28843630,28833555,28819443,28819404,28814661,28806808,28798743,28798664,28785120,28785064,28781131,28766057,28739041,28739032,28738742,28737051,28727877,28714769,28712881,28705388,28701940,28682013,28675744,28675714,28671871,28666378,28660396,28660353,28652594,28649778,28649752,28649738,28646229,28646214,28645779,28633977,28633928,28630070,28630064,28627770,28627738,28609159,28609051,28606762,28601485,28601449,28599114,28599096,28597256,28586458,28583646,28583622,28578691,28577647,28571615,28538492,28537653,28537627,28524223,28524183,28498101,28496509,28494484,28487690,28486039,28474796,28456538,28456501,28452076,28447319,28447290,28425741,28424667,28423158,28423125,28419196,28407003,28403046,28323039,28320493,28304555,28292071,28287601,28256495,28251795,28235086,28223083,28214300,28148746,28146887,28144641,28134959,28134859,28133902,28119908,28119891,28100388,28100299,28080373,28065094,28060104,27973165,27792711}"
0x00000000dead,2021-12-06 16:13:44,1,,"{29470436,29461569,29461568}"
0x0000034386329,2020-01-26 14:35:48,4,,{22153178}
0x000007,2023-01-19 19:53:30,1,,{34444775}
0x0001111,2016-12-22 19:46:43,1,,"{15108130,13255424}"
0x0007,2014-02-22 15:13:53,5,,{7282287}
0x0007de,2023-01-24 21:29:41,1,,"{34746964,34745952}"
0x00101010,2019-01-14 13:22:22,-2,,"{37955262,36268096,35131579,34694195,33894382,31594401,31450635,31450585,31450564,30444094,25080120,23626975,18904108,18902743}"
0x001D,2014-04-21 13:35:25,8,Engineer,"{32383008,30029498,29829918,28980725,20444219,20442915,20142078,19576708,19576452,12842660,10130517}"
0x002A,2022-01-09 18:22:02,34,,"{41777510,41777314,41739603,41723992,41460163,39615302,39043164,31060889,30873531,30753035,30747979,30379438,30252956,30252913,30211732,30211654,30211323,30185248,30184815,30177123,30176339,30175884,30170266,30169728,30140796,30097977,30094357,30085771,29956569,29939991}"
0x003,2021-02-22 21:19:25,69,,"{26551800,26547976,26490090,26420352,26381189,26365069,26337441,26337166,26337102,26335973,26326241,26325053,26324484,26322607,26230914,26230840}"
0x004C,2019-07-23 08:30:00,18,,"{30425681,25747115,25744619}"
0x005ab01c,2017-06-20 12:12:03,-1,,{14678179}
0x008,2019-10-23 08:44:11,1044,meet.hn&#x2F;city&#x2F;de-Berlin,"{41826161,41463314,41437717,41431538,41383889,41378518,41345547,41345535,41332826,41332815,41318448,41318388,41318356,41317172,41314142,41307293,41159069,41159056,40616015,40616004,40615995,40065474,40049357,40049352,40038733,40038371,40038340,40038289,40038267,40038248,40038241,40038233,40038210,40038201,39984427,39971019,39970993,39967563,39967544,39958757,39825640,39825631,39825598,39815198,39742504,39555008,39521656,39521649,39520895,39520887,39520877,39516160,39510827,39418430,39418411,39407983,39404839,39402376,39286991,39286979,39286960,38686329,38600161,38600158,38076327,38018475,37987332,37987280,37987173,37977694,37926598,37867204,37867192,37867127,37867107,37832325,37832298,37831049,37831016,37813848,37734936,37729990,37725832,37725767,37725701,37611539,37554892,37506290,37109144,37016224,36984796,36984787,36984736,36983097,36860481,36860469,36389875,36337760,36308611,36037188,36037187,36029341,35960540,35860064,35852390,35597404,35588422,35588414,35568228,35568216,35568204,35567218,35563060,35545767,35545235,35484025,35483967,35483947,35024608,34944403,34791171,34790593,34790541,34790499,34790446,34786938,34772089,34772068,34772036,34771859,34761473,34761204,34757268,34736678,34705224,34705211,34665526,34665510,34592597,34550164,34538586,34538550,34504885,34487437,34450590,34397666,34389454,34389440,34336071,34288455,34237506,34217537,34217317,34190375,34159211,34129521,34116369,34116344,34114906,34114799,34105770,34104258,34086740,34055306,34055280,34042010,34041787,34037129,33900802,33899191,33828428,33828418,33771295,33730077,33730040,33730015,33532592,33448388,32396689,32394572,32394553,32235923,32163449,32149167,32149159,31723990,31714641,31714190,31714174,31579062,31578970,31524553,31523527,31521151,31520877,31515064,31484295,31482355,31475679,31475668,31466680,31455930,31455907,31455889,31455856,31455831,31455804,31408741,31402066,31338746,31337903,31337877,30966109,30625206,30597528,30597487,30589838,30540907,30452078,30438947,30396547,30387438,30358084,30357861,30225437,30160942,30160916,30160253,30160157,30160144,30159413,30159252,30154797,30152523,30152348,30152266,30124832,30121459,30121451,30121436,30121402,30121223,30120530,30098443,30082624,30054985,30054666,30047668,30047641,30047587,30047565,30047545,30047535,30024139,30019981,30019954,30019946,30013143,30013132,30013118,30010244,30007481,30006953,30006935,30006726,30006679,30006659,30006642,30006620,30000221,29997556,29975933,29968338,29947274,29945469,29945465,29911856,29904382,29903236,29888342,29757787,29757515,29757503,29757409,29723503,29647677,29630358,29612826,29603196,29571828,29566828,29429152,29428806,29413280,29413269,29413174,29413169,29402372,29373197,29373083,29372878,29372753,29367836,29364232,29332771,29329163,29309920,29309825,29282270,29181648,29179202,29179167,29158528,29158475,29140876,29140195,29140066,29128557,28917738,28903104,28703798,28703782,28703764,28472148,27994552,27982322,27982314,27929069,27830041,27792458,27781562,27771503,27758571,27758551,27747641,27747529,27746694,27746655,27741937,27741935,27741918,27741864,27741848,27741799,27696530,27628504,27548851,27513088,27513076,27512120,27379522,27379495,27342878,27255085,27084653,27014226,26872264,26872232,26872221,26871815,26768151,26750908,26748399,26696552,26696543,26696531,26696480,26641534,26639941,26633439,26608534,26577697,26577509,26552387,26511723,26500579,26500566,26500558,26500549,26500525,26500510,26500502,26492367,26477692,26473825,26465020,26433558,26396867,26396853,26385649,26385614,26385599,26374930,26374677,26374634,26325733,26325675,26265031,26251926,26229956,26229913,26229828,26223833,26223821,26152271,26152196,26139874,26139861,26139850,26139826,26139811,26131396,26131376,26130849,26122150,26099996,26098978,26098968,26077654,26076780,26070281,26070153,25944467,25944455,25944429,25941129,25927882,25919607,25919596,25915159,25890961,25886052,25886040,25870034,25869107,25861232,25861196,25843726,25773912,25498165,25476751,25466932,25454466,25454453,25454297,25454264,25454201,25440930,25427869,25416696,25414652,25414640,25414622,25414616,25405192,25405166,25399063,25399032,25398713,25398671,25398645,25398625,25396659,25396645,25393454,25393414,25393355,25393335,25393313,25393285,25393270,25393220,25393170,25393072,25347788,25347418,25347388,25347368,25347331,25343355,25330625,25325763,25325730,25323127,25323121,25323116,25323107,25323099,25302123,25302106,25300470,25300441,25300438,25299828,25296123,25294600,25294570,25294530,25244207,25080535,25067687,25067679,25067675,25067655,25056482,25051987,25049036,25024898,25024867,25005490,24968311,24967352,24967327,24939901,24916601,24834561,24826729,24826358,24826111,24762663,24729106,24729061,24729044,24729039,24729022,24729010,24698230,24698220,24695715,24629576,24629567,24625799,24625366,24618099,24618083,24608094,24564570,24564391,24563503,24555165,24552079,24552069,24532208,24532205,24532197,24532158,24516204,24514384,24501801,24501782,24467680,24410706,24397989,24397981,23698634,23611923,23454680,23388541,23388528,22921831,22635773,22625551,22617019,22354409,22354396,22157540,21656902,21655559,21417366,21334672,21332178}"
0x00a,2017-03-08 17:25:58,1,Co-founder Voltra Co. (https:&#x2F;&#x2F;voltra.co),"{16221434,13821770}"
0x00cl,2024-05-18 17:29:22,17,https:&#x2F;&#x2F;0x00.cl,"{41108947,41011278,40984697,40954113,40806598,40786927,40684941,40635039,40545866}"
0x00f0ff,2018-04-05 21:30:12,1,,{19505544}
0x01100001,2019-07-24 23:31:57,1,,{20520755}
0x011721,2021-01-17 20:44:43,-1,,{25814789}
0x01h,2019-09-30 14:13:54,11,"https:&#x2F;&#x2F;www.linkedin.com&#x2F;in&#x2F;orçunözdemir
https:&#x2F;&#x2F;github.com&#x2F;0x01h","{23028154,23028142,21993078,21991567,21977694,21977688,21934505,21850271,21115023,21114990}"
0x0203,2020-07-31 13:45:03,236,,"{41671114,41367025,41353947,41353180,41353047,41241269,41050158,40894533,40723578,40723384,40723299,40612633,40567624,40507176,40444040,40444012,40442644,40432784,40403842,40297693,40296840,40296096,40283501,39983579,39983318,39917069,39738540,39730808,39642313,39640550,39510638,39288307,39176868,39117405,39093867,39093866,38758103,38643960,38627297,38626349,38626292,38602151,38249040,37926926,37309720,37221202,37079083,37058866,37057651,37057598,37057126,37041068,37035480,36946710,36786720,36726160,36439468,36439319,36438937,36367231,36363964,36337007,36336848,36336643,36336526,36305789,36305692,36294547,35639986,34199949,34111135,34111092,34111011,34110972,34110565,34110504,33913260,33445356,33438168,32861378,32694095,32691691,32534487,32534087,32512492,32286506,31506649,31129826,31027233,30991199,29228186,28993329,28465514,27557822,27539315,26955591,26815969,26567984,25686961,25685907,25685661}"
0x02A,2024-02-28 02:47:06,27,,"{39750401,39750374,39741248,39740705,39740671,39740347,39740312,39738750,39738713,39738561}"
0x035,2023-04-21 07:28:25,1,,{35650400}
0x037,2013-05-06 18:24:01,1,,{7285159}
0x04b030ba,2023-09-29 21:24:07,1,,{37709680}
0x073,2019-11-18 05:54:32,326,,"{41806769,41803848,41622639,41487227,41469793,41243670,41243584,41201059,41200359,41200341,41199850,41199770,41199744,41085100,41016615,40970643,40888624,40881115,40864627,40864345,40863997,40853630,40784679,40757408,40630033,40619223,40619184,40616390,40570996,40195402,39999489,39961644,39837058,39794744,39763425,39751731,39724608,39683284,39662577,39580856,39542563,39542501,39541763,39446675,39367979,39367870,39299144,39188013,38988875,38793766,38758330,38752189,38610665,38595852,38587673,38498066,38491793,38417187,38280636,38280573,38280188,38274954,38111122,38051621,37906735,37736102,37735259,37724706,37721644,37686237,37637601,37631246,37552820,37519765,37187310,37187171,37186321,37108034,37009834,37009675,36917624,36760677,36642123,36634963,36547761,35849266,35500851,35498570,35217012,34944370,34893954,34882108,34878748,34878675,34525561,34416697,34351610,33995444,33929978,33771766,33114332,33028715,32658788,32332476,32236516,32190218,31333640,31278199,31270273,31270253,30995423,30985037,30437660,30220084,29929086,29603282,29248348,28740231,28355328,28355159,28354427,27717597,27206577,25121855,25031857,24510912,21889770,21760509,21562209}"
0x07c0,2015-10-09 09:36:08,134,,"{16611033,13938498,13938489,13906052,13901194,13901117,13901034,13813386,12724686,12707442,12520184,11949626,11949290,11749716,11643084,11639483,11639152,11618878,11618801,11471247,11470261,11460767,11441608,11438057,11437362,11437339,11293273,11290525,11288253,11268579,11244726,11244642,11244484,11244392,11244319,11215960,11166872,11060400,11060137,11059961,11059848,10621872,10621220,10505876,10358994,10358954}"
0x088,2023-07-08 17:17:49,1,,{36645901}
0x08bc2ff1,2013-06-08 09:44:47,2,,{5844357}
0x0aff374668,2019-08-27 03:03:24,106,,"{22402455,21956397,21894588,21886887,21886867,21874600,21768532,21768528,21684470,21684449,21684437,21684423,21667292,21667283,21658956,21658936,21609416,21584853,21555349,21547699,21547645,21547192,21254857,21238846,21238833,21183327,21183282,21160866,21095062,21095038,21036928,21029162,21029118,21028992,20805728}"
0x0D,2016-05-25 07:28:13,1,,"{11768053,11768002}"
0x0d4rkc0d3,2018-03-23 10:01:05,1,,{16656472}
0x0EB0DA10,2021-06-21 19:56:19,3,,"{27992837,27927862,27807525,27592672,27589872,27588209}"
0x0dea,2015-05-16 05:07:26,28,,"{13066405,12967520,11478230,11156712,11094966,11077615,10824599,10764993,10613598,10483430,10190531,9819251,9793181,9716199,9716177,9599124}"
0x0F000042,2016-12-27 12:40:23,1,,{13262754}
0x0f0f0f,2019-08-29 15:55:12,374,,"{26433981,26433941,25080543,23641174,22775627,22628494,22628482,22415296,22255365,22254967,22251797,21701143,21585981,21493761,21100611,21092894,21092640,20832004,20830037}"
0x0hacksec,2019-03-21 17:10:03,-3,,{20105679}
0x0hax-13,2023-03-18 08:39:00,1,,{35207353}
0x1243127,2024-09-09 17:58:05,-1,,{41490601}
0x12437,2024-09-06 19:51:39,0,,{41468840}
0x138472221,2020-01-28 06:35:36,0,,{22166984}
0x1388,2024-05-13 02:04:58,1,,"{40338899,40338898}"
0x13c,2014-03-03 18:17:07,1,"","{9648059,7973792}"
0x1DEACAFE,2018-10-25 23:11:47,5,,"{19166916,19166860,19166818,19166783,19166722,18305050}"
0x4863A0,2020-01-24 14:23:52,6,,"{28710120,22326293,22138503}"
0____0,2023-12-14 16:54:10,1,,{38643673}
0_0_0,2016-08-24 19:08:35,1,,"{12355795,12355674,12354105}"
000,2007-03-31 16:39:15,2,,{7824}
000_00,2017-03-23 14:19:28,1,,"{13939977,13939945}"
000000,2011-07-30 12:27:01,3,"Yet another developer.
[email]<p>[ my public key: https:&#x2F;&#x2F;keybase.io&#x2F;juliencortesi; my proof: https:&#x2F;&#x2F;keybase.io&#x2F;juliencortesi&#x2F;sigs&#x2F;Zf-U-TcrkbTOa8PN-4Ht4jvD6NRP-4LOf6no1ea5IkQ ]","{37658845,36613408,33244740,33226080,33079846,31833332,29315926}"
